menu_id	menu_name	component
2001	????	ygb/enterprise/index
2002	????	ygb/person/index
2003	????	ygb/contract/index
2004	????	ygb/attendanceRaw/index
2005	????	ygb/attendanceMonthly/index
2006	????	ygb/salaryBatch/index
2007	????	ygb/salaryDetail/index
2008	??????	ygb/socialPayment/index
2009	??????	ygb/socialBaseCompare/index
2010	????	ygb/taxCompare/index
2011	????	ygb/uninsuredList/index
2012	??????	ygb/employmentRatio/index
2013	?????	ygb/fakeOutsourcing/index
2014	????	ygb/device/index
2015	????	ygb/injuryEvent/index
2016	??????	ygb/preventionProject/index
2017	????	ygb/warning/index
2018	????	ygb/warningRule/index
3901	?????	ygb/cockpit/overview/index
3921	???????	ygb/statReport/injury/index
3922	??????	ygb/statReport/warning/index
3923	??????	ygb/statReport/salary/index
3924	????????	ygb/statReport/socialTax/index
3981	??????	ygb/creditScore/index
4001	??????	ygb/newformWorker/index
4008	?????	ygb/cockpitConfig/index
4014	????	ygb/aiReportTask/index
4021	?????	ygb/occupationMonitor/index
4100	??????	ygb/portalContent/index
4200	??????	ygb/workerJob/index
4301	????	ygb/operation/overview/index
4302	??????	ygb/operation/enterpriseReview/index
4303	????	ygb/operation/jobReview/index
4304	????	ygb/operation/resume/index
4305	????	ygb/portalContent/index
4306	????	ygb/operation/message/index
4460	?????	ygb/aqInsuranceClaim/index
4470	??????	ygb/newformPlatform/index
4471	??????	ygb/newformInjuryMonitor/index
4472	????	ygb/newformTraining/index
4482	???????	ygb/occupationPrevention/index
4483	??????	ygb/occupationHealthArchive/index
4490	????	ygb/personCertificate/index
4491	???	ygb/personBlacklist/index
4492	????	ygb/personTraining/index
4493	?????	ygb/personHighRiskPost/index
4494	?????	ygb/personRiskPost/index
4495	???	ygb/personExpert/index
4526	????	ygb/deviceAttendance/index
4527	????	ygb/deviceChip/index
4528	AI??	ygb/deviceAi/index
4529	???	ygb/deviceIotCard/index
4530	????	ygb/deviceChipInventory/index
4531	????	ygb/deviceGeofence/index
4532	????	ygb/deviceUninstallAlert/index
4533	????	ygb/enterpriseRegulator/index
4534	??????	ygb/enterpriseDispatch/index
4535	????	ygb/enterpriseEmployer/index
4536	?????	ygb/enterpriseHighRisk/index
5741	AI????	ygb/aiReport/index
5742	??????	ygb/aiReportConfig/index
5761	????	ygb/aqInsurance/index
